mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_fit_kwargs,param_model_kwargs,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
19.289731860160828,0.04511082172393799,0.01699090003967285,0.0005369186401367188,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-924.1983349447571,-1003.701119143074,-963.9497270439156,39.751392099158465,63
19.057401180267334,0.3083052635192871,0.015408992767333984,0.00017762184143066406,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 4, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-858.8255642366922,-985.8603889070662,-922.3429765718793,63.517412335186975,56
18.48125195503235,0.11302447319030762,0.01670396327972412,0.00037276744842529297,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-879.8724800807682,-1002.8574036749205,-941.3649418778443,61.492461797076146,58
18.758724570274353,0.06562650203704834,0.017534732818603516,0.00014901161193847656,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 4, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-828.2160374061,-1003.6198805424928,-915.9179589742964,87.70192156819638,55
18.31408715248108,0.10515141487121582,0.015533804893493652,8.463859558105469e-06,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-1013.5338616926801,-1183.9900046981945,-1098.7619331954375,85.22807150275719,68
18.632292985916138,0.014745712280273438,0.01644742488861084,0.0002461671829223633,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 4, 'interpretation_filters': 4, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-677.0536178012635,-1079.0250713553621,-878.0393445783128,200.9857267770493,51
14.975954532623291,0.051849365234375,0.010053396224975586,3.62396240234375e-05,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-340.5809163337896,-349.14523340264344,-344.86307486821653,4.282158534426912,13
14.937321424484253,0.10974669456481934,0.011023521423339844,0.0004937648773193359,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 1, 'interpretation_filters': 8, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-333.645510392745,-345.05828967692526,-339.3519000348351,5.70638964209013,12
15.066897630691528,0.27138400077819824,0.010909676551818848,0.0006157159805297852,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': False, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-311.24589298147475,-330.92856952505366,-321.08723125326424,9.841338271789454,6
14.977100849151611,0.12206006050109863,0.01124584674835205,0.0008617639541625977,"{'epochs': 300, 'verbose': 0}","{'filters': 64, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}","{'fit_kwargs': {'epochs': 300, 'verbose': 0}, 'model_kwargs': {'filters': 64, 'num_sequences': 1, 'interpretation_filters': 16, 'double_interpretation': True, 'activation_end': 'relu', 'division_per_dim': True, 'compile_kwargs': {'optimizer': 'adam', 'loss': 'mse', 'metrics': ['mae', 'mape']}}}",-322.4264258645109,-333.7555548977669,-328.0909903811389,5.6645645166279905,9
