Wavenumber (cm⁻¹),Importance
3050.854846120364,0.0014707143892090683
3048.926366445193,0.0007966430233683238
3046.997886770022,0.00048445593005993777
3045.069407094851,0.0007704162973710996
3043.14092741968,0.001039097621866718
3041.212447744509,0.001225350088889357
3039.283968069338,0.001196438724405437
3037.355488394167,0.0010527469847890567
3035.427008718997,0.0010147436933414739
3033.498529043825,0.0010805455433673275
3031.570049368655,0.0011642574537282391
3029.641569693484,0.001209656288493749
3027.713090018313,0.001143417946478492
3025.784610343142,0.0010409178201303225
3023.856130667971,0.0010185650288486033
3021.9276509928,0.0010444245113139454
3019.999171317629,0.0010778406319785969
3018.070691642458,0.001120906449076486
3016.142211967287,0.001165530376554992
3014.213732292117,0.0012115756192114225
3012.285252616945,0.0012668015625923311
3010.356772941775,0.0013089070374944622
3008.428293266604,0.0012952338118987603
3006.499813591433,0.0012558125923484158
3004.571333916262,0.0012372175944522705
3002.642854241091,0.0012129461312594503
3000.71437456592,0.0011897231235441727
2998.785894890749,0.0011960508393965591
2996.857415215578,0.0012020300269233255
2994.928935540408,0.001205724211146782
2993.000455865237,0.0012260557106762854
2991.071976190066,0.0012422788243991608
2989.143496514895,0.0012614165649058732
2987.215016839724,0.0012965763340500038
2985.286537164553,0.0013220735196422953
2983.358057489382,0.0013543626818544087
2981.429577814211,0.0014134798826150963
2979.501098139041,0.0014567810827559485
2977.572618463869,0.0014802136625689832
2975.644138788698,0.0015088321174163443
2973.715659113528,0.0015344019237476631
2971.787179438357,0.0015813780169368732
2969.858699763186,0.0016684295595380942
2967.930220088015,0.0017604053045556251
2966.001740412844,0.0018388506890016903
2964.073260737673,0.0019089138456009152
2962.144781062502,0.0019684043129088126
2960.216301387331,0.0020070930518679394
2958.287821712161,0.0020247500469543897
2956.359342036989,0.00202277293053864
2954.430862361819,0.0019944124195720907
2952.502382686648,0.0019543114861348826
2950.573903011477,0.0019197858322047097
2948.645423336306,0.0018989889334754574
2946.716943661135,0.0019037487167594595
2944.788463985964,0.0019236827885199409
2942.859984310793,0.0019451378757858614
2940.931504635622,0.001990660991276957
2939.003024960452,0.0020746665365407473
2937.074545285281,0.0021784716061755876
2935.146065610109,0.002286489087704749
2933.217585934939,0.0023756740729076104
2931.289106259768,0.002426731525263745
2929.360626584597,0.0024607573536108533
2927.432146909426,0.0024759139471237923
2925.503667234255,0.0024430554536616126
2923.575187559084,0.0023770468978966636
2921.646707883913,0.0022871953208651727
2919.718228208742,0.0021740898273610153
2917.789748533572,0.0020665489646223825
2915.861268858401,0.001964087325308842
2913.93278918323,0.0018629087672041883
2912.004309508059,0.0017808977009743454
2910.075829832888,0.0017119564131364813
2908.147350157717,0.0016567596961599076
2906.218870482546,0.0016284609657214275
2904.290390807375,0.0016170653644577862
2902.361911132204,0.0016116987679639255
2900.433431457033,0.0015994519944222422
2898.504951781862,0.001567840602400752
2896.576472106692,0.0015349259541898234
2894.647992431521,0.001513896659940316
2892.71951275635,0.0014980999796250086
2890.791033081179,0.0014896570462820022
2888.862553406008,0.0014854248549983659
2886.934073730837,0.0014790179073121644
2885.005594055666,0.0014743084516379678
2883.077114380495,0.0014716901133890667
2881.148634705325,0.0014745531034231745
2879.220155030153,0.0014874918303589787
2877.291675354983,0.0014989763758995343
2875.363195679812,0.0015030917329922162
2873.434716004641,0.0015055174595762523
2871.50623632947,0.0015067449531231394
2869.577756654299,0.0015200445166991012
2867.649276979128,0.0015485574505728205
2865.720797303957,0.001563496627555644
2863.792317628786,0.0015642256601763986
2861.863837953616,0.0015741469352744861
2859.935358278445,0.0015925193278690547
2858.006878603273,0.0016212850287239088
2856.078398928103,0.0016593132893732712
2854.149919252932,0.001682253244916768
2852.221439577761,0.00167818556162182
2850.29295990259,0.0016403748586702764
2848.364480227419,0.0015687459067440773
2846.436000552248,0.0014912395388605062
2844.507520877077,0.0014287595873968741
2842.579041201906,0.0013868727485468906
2840.650561526736,0.0013662441867994715
2838.722081851565,0.001349570809045052
2836.793602176394,0.0013266126518274588
2834.865122501223,0.0013111239457409805
2832.936642826052,0.0013078774454233374
2831.008163150881,0.0013065380987570077
2829.07968347571,0.0013023234219997335
2827.151203800539,0.0012961658470602155
2825.222724125369,0.0012912567956040867
2823.294244450197,0.0012890061827443217
2821.365764775026,0.0012842080798170965
2819.437285099856,0.0012753587130869756
2817.508805424685,0.0012681838507706802
2815.580325749514,0.001264857664596513
2813.651846074343,0.0012664737758363042
2811.723366399172,0.0012745678154956425
2809.794886724001,0.0012775242886639687
2807.86640704883,0.0012694442085346325
2805.937927373659,0.0012651293293805916
2804.009447698489,0.0012630789002906029
2802.080968023317,0.0012537898581561485
2800.152488348147,0.0012465476902069573
2798.224008672976,0.0012435679189567739
2796.295528997805,0.001244521964139256
2794.367049322634,0.0012547128760033186
2792.438569647463,0.001264590126591339
2790.510089972292,0.001265233156275314
2788.581610297121,0.0012601114373343206
2786.65313062195,0.0012548261184603515
2784.72465094678,0.0012535156828471497
2782.796171271609,0.001251230511217027
2780.867691596438,0.001244305275848557
2778.939211921267,0.0012393747532468105
2777.010732246096,0.001242508206367166
2775.082252570925,0.0012556158036102522
2773.153772895754,0.0012694802599715147
2771.225293220583,0.0012736584556078993
2769.296813545412,0.001273041527715481
2767.368333870241,0.0012713685255414785
2765.43985419507,0.001272158628307794
2763.5113745199,0.0012832372358258842
2761.582894844729,0.001292386707106504
2759.654415169558,0.001292380664718811
2757.725935494387,0.001293139330870516
2755.797455819216,0.00128954993461301
2753.868976144045,0.0012880886108497978
2751.940496468874,0.0012952464772897473
2750.012016793703,0.0012963204456741145
2748.083537118532,0.001297186012519293
2746.155057443361,0.001299016588920728
2744.226577768191,0.0012956381024020135
2742.29809809302,0.0013030459472941423
2740.369618417849,0.0013158919097341385
2738.441138742678,0.0013169382295091744
2736.512659067507,0.0013143518643845868
2734.584179392336,0.001318526088755962
2732.655699717165,0.0013307694894515575
2730.727220041994,0.0013440280475888878
2728.798740366823,0.0013425626341122784
2726.870260691652,0.0013238742090807244
2724.941781016481,0.0013089014306222099
2723.013301341311,0.0013135484555139001
2721.08482166614,0.0013293239010788817
2719.156341990969,0.0013409952042820737
2717.227862315798,0.001342094710529337
2715.299382640627,0.0013405526577827777
2713.370902965456,0.0013426932833416254
2711.442423290285,0.00134226309436398
2709.513943615114,0.0013432684402422037
2707.585463939944,0.001347066882043885
2705.656984264772,0.0013524454721309763
2703.728504589601,0.0013687324780694262
2701.800024914431,0.0013800932844259207
2699.87154523926,0.001375290820594835
2697.943065564089,0.0013735371885102165
2696.014585888918,0.0013754890400938602
2694.086106213747,0.0013782470273717312
2692.157626538576,0.001386515383988157
2690.229146863405,0.001386929184344772
2688.300667188234,0.0013794789444073682
2686.372187513064,0.0013821884434775922
2684.443707837893,0.0013936687473898451
2682.515228162722,0.0014007365037151146
2680.586748487551,0.001398279134438042
2678.65826881238,0.001388287439063729
2676.729789137209,0.0013831923953530323
2674.801309462038,0.001388883069397261
2672.872829786867,0.001390171266409018
2670.944350111697,0.0013883537160174068
2669.015870436525,0.0013955318598903586
2667.087390761355,0.0014039335305379666
2665.158911086184,0.0014160146451802935
2663.230431411013,0.0014254550194922244
2661.301951735842,0.0014138119443260924
2659.373472060671,0.0014061830895370254
2657.4449923855,0.0014191215245570599
2655.516512710329,0.0014293670322329602
2653.588033035158,0.0014324551064029685
2651.659553359988,0.001429267080968885
2649.731073684817,0.0014081677953148703
2647.802594009645,0.0013812546449389438
2645.874114334475,0.0013763490319270914
2643.945634659304,0.001389825509424797
2642.017154984133,0.0013983827524822472
2640.088675308962,0.0013981758964927082
2638.160195633791,0.0013874948900732915
2636.23171595862,0.0013702423326059853
2634.303236283449,0.0013700447898725347
2632.374756608278,0.0013801371857898397
2630.446276933108,0.0013752813474249663
2628.517797257937,0.0013695126590330588
2626.589317582765,0.0013798002687313241
2624.660837907595,0.0013957016083723304
2622.732358232424,0.0014051107315275753
2620.803878557253,0.0013970475563529856
2618.875398882082,0.0013706807582459907
2616.946919206911,0.0013441451543850958
2615.01843953174,0.0013316863688782338
2613.089959856569,0.0013301813656050843
2611.161480181398,0.0013192108207260279
2609.233000506228,0.0012910648327454574
2607.304520831057,0.0012676891460767265
2605.376041155886,0.001254232468646462
2603.447561480715,0.0012456788487709284
2601.519081805544,0.0012447253976747743
2599.590602130373,0.001227761916695336
2597.662122455202,0.0011943191025518577
2595.733642780031,0.0011892882934405528
2593.80516310486,0.0012134999237254783
2591.876683429689,0.0012276234008428205
2589.948203754519,0.0012143000019209042
2588.019724079348,0.0011784593217572918
2586.091244404177,0.0011451787826091094
2584.162764729006,0.0011300550697437624
2582.234285053835,0.0011218115521856782
2580.305805378664,0.0011160592537126693
2578.377325703493,0.0010982854207958628
2576.448846028322,0.0010694302691946823
2574.520366353152,0.001082424546204717
2572.59188667798,0.0011205757916855573
2570.663407002809,0.001126049216483527
2568.734927327639,0.0011276080917359452
2566.806447652468,0.0011179006685151482
